ID,Name,Rank,Rarity_Score,Attributes,Back,Background,Belly,Clothes,Eyes,Eyes Color,Face,Hands,Hats,Skin,Special
1064,Froggos #1064,825,129.989245183,7,Musgow,Yellowow,Light Pink,,Big,White,,,Sailor,Aqua Long Wave,
1950,Froggos #1950,826,129.7583318648,7,Aqua,Yellowow,Orangelo,,Cross,Green,,,Blue Fisherman,Orange Junoca,
79,Froggos #79,827,129.6631377084,7,Musgow,Orange,Light Green,,Cross,White,,,Blue Fisherman,Aqua Granular,
1263,Froggos #1263,828,128.4524919756,7,Yellowow,Yellowow,Orangelo,Crazy Dog,Normal,Yellowow,,,,Blue Junoca,
1055,Froggos #1055,829,125.0701773397,7,Yellowow,Green,Bubblegum,,Normal,White,,,Red Fisherman,Yellowow Cururu,
606,Froggos #606,830,124.2182205309,7,Dark Blue,Yellowow,Light Pink,,Normal,White,,,Cool,Yellowow Cururu,
1666,Froggos #1666,831,124.1758848059,7,Aqua,Orange,Orangelo,,Dot,White,Monocle,,,Red Nalon,
6,Froggos #6,832,124.1718275642,7,Pink Choque,Orange,Light Yellowow,,Normal,Red,,,Cool,Orange Junoca,
163,Froggos #163,833,123.9757572891,6,Dark Blue,Green,Light Green,,Normal,Purple,,,,Blue Junoca,
792,Froggos #792,834,123.8049351106,7,Dark Blue,Green,Light Pink,,Flat,Red,Dark Circles,,,Purple Lich,
2223,Froggos #2223,835,123.6543323165,7,Musgow,Yellowow,Orangelo,,smol,White,,,Green Fisherman,Aqua Squares,
110,Froggos #110,836,122.2324064409,7,Aqua,Green,Bubblegum,Mad Forg,Dot,Blue,,,,Red Nalon,
1572,Froggos #1572,837,121.5329741733,6,Yellowow,Purple,Orangelo,,Flat,Red,,,,Yellowow Squares,
2000,Froggos #2000,838,117.2570569669,7,Musgow,Purple,Light Yellowow,,Normal,Green,Monocle,,,Blue Arrowhead,
130,Froggos #130,839,116.2501591789,6,Red Ketchup,Purple,Bubblegum,,Normal,Red,,,,Purple Lich,
851,Froggos #851,840,115.8566615114,7,White Snow,Yellowow,Light Pink,,Normal,White,,,Cool,Aqua Long Wave,
471,Froggos #471,841,115.6004484334,7,Red Ketchup,Green,Bubblegum,,Normal,Purple,,,Blue Fisherman,Aqua Long Wave,
571,Froggos #571,842,115.3756353859,6,Pink Choque,Orange,Light Pink,,Normal,Yellowow,,,,Red Nalon,
2054,Froggos #2054,843,114.5107469464,6,Red Ketchup,Yellowow,Orangelo,,Dot,Purple,,,,Blue Arrowhead,
563,Froggos #563,844,114.4134744678,6,Musgow,Green,Light Green,,Cross,White,,,,Red Nalon,
2064,Froggos #2064,845,112.8350902784,7,Aqua,Purple,Light Pink,,Cockeyed,White,,,Green Fisherman,Purple Lich,
725,Froggos #725,846,112.6758295621,6,Dark Blue,Green,Salmon,,Dot,White,,,,Blue Arrowhead,
888,Froggos #888,847,110.5812986218,7,Red Ketchup,Purple,Orangelo,,Normal,Green,,,Sailor,Red Nalon,
1857,Froggos #1857,848,108.5364541725,7,Aqua,Orange,Light Pink,Flame Heart,Normal,Red,,,,Blue Arrowhead,
586,Froggos #586,849,105.9646815355,7,Musgow,Green,Light Green,,Normal,Purple,,,Blue Fisherman,Yellowow Squares,
1436,Froggos #1436,850,102.9812841384,6,Dark Blue,Purple,Orangelo,,Normal,White,,,,Blue Arrowhead,
